			path="/form[@title='Index_ - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Index_']//link[@accessiblename='Выход']/text[@accessiblename='Выход']"
			fullname="RanorexTestMvcSuiteRepository.IndexMozillaFirefox.Выход"
			id="3904fa3f6cbc4cf4a02cb8137c3454e3"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="74"
			loglvl="Success"/>
		</item>
		<item
		time="00:12.123"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'IndexMozillaFirefox.Index.Fls7' at 4;8.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Index_ - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Index_']//link[@accessiblename='fls7']/text[@accessiblename='fls7']"
			fullname="RanorexTestMvcSuiteRepository.IndexMozillaFirefox.Index.Fls7"
			id="6e1ff9f16ddb4227bab258dcb8ed5d60"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="67"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.803"
		level="Info"
		category="Validation">
			<message>
				Validating AttributeEqual (Text='&#1057;&#1086;&#1093;&#1088;&#1072;&#1085;&#1080;&#1090;&#1100;') on item 'LoginMozillaFirefox.Grouping.&#1057;&#1086;&#1093;&#1088;&#1072;&#1085;&#1080;&#1090;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/ru/']/element/element[4]/element[4]/?/?/button[@accessiblename='Сохранить']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Grouping.Сохранить"
			id="467c2f842d364a449226657c3fa0c54d"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="61"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.272"
		level="Success"
		category="Validation">
			<message>
				Attribute 'Text' of element for item 'RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Grouping.&#1057;&#1086;&#1093;&#1088;&#1072;&#1085;&#1080;&#1090;&#1100;' does match the specified value.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/ru/']/element/element[4]/element[4]/?/?/button[@accessiblename='Сохранить']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Grouping.Сохранить"
			id="467c2f842d364a449226657c3fa0c54d"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="62"
			loglvl="Success"/>
		</item>
		<item
		time="00:13.300"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Separator' at 112;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/separator[@accessiblerole='Separator']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Separator"
			id="480132c17784405c897cc450ebf1bf00"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="55"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.799"
		level="Info"
		category="Validation">
			<message>
				Validating AttributeEqual (Text='Save') on item 'LoginMozillaFirefox.Grouping.Save'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/en/']/element/element[4]/element[4]/?/?/button[@accessiblename='Save']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Grouping.Save"
			id="cb43d852db2d460bb00c40dacd023f2d"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="49"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.239"
		level="Success"
		category="Validation">
			<message>
				Attribute 'Text' of element for item 'RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Grouping.Save' does match the specified value.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/en/']/element/element[4]/element[4]/?/?/button[@accessiblename='Save']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Grouping.Save"
			id="cb43d852db2d460bb00c40dacd023f2d"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="50"
			loglvl="Success"/>
		</item>
		<item
		time="00:14.271"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Separator' at 81;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/separator[@accessiblerole='Separator']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Separator"
			id="480132c17784405c897cc450ebf1bf00"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="43"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.751"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Grouping.&#1042;&#1099;&#1093;&#1086;&#1076;' at 24;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/ru/']//link[@accessiblename='Выход']/text[@accessiblename='Выход']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Grouping.Выход"
			id="719208e7cf4047b9b6f7dc9a7ad0e94c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="37"
			loglvl="Info"/>
		</item>
	</activity>
</report>
